user_id,visit_freq,home_dist,work_dist,CIVIC_RELIGION,CULTURE,DINING,EDUCATION,FITNESS,GROCERIES,HEALTHCARE,PARK,RETAIL,SERVICE,TOURISM,TRANSPORT
084cd8d4-91be-4239-a740-4d703da8277a,4,40988.57388366179,55.286772330572994,0,0,0,0,0,0,0,0,0,0,0,1
084cd8d4-91be-4239-a740-4d703da8277a,12,13982.44168654191,31973.66075126653,0,0,1,4,0,0,0,0,0,0,0,0
084cd8d4-91be-4239-a740-4d703da8277a,2,4791.578636197831,29.420798081774638,0,0,7,15,4,0,4,0,3,9,0,7
084cd8d4-91be-4239-a740-4d703da8277a,2,5618.226374977557,36452.48951319532,0,1,3,6,0,2,2,0,2,8,0,0
084cd8d4-91be-4239-a740-4d703da8277a,2,3283.0913569588206,1586.2491898639466,0,1,5,8,3,0,5,1,3,0,1,2
084cd8d4-91be-4239-a740-4d703da8277a,2,2199.281505784727,3382.2790910128224,5,11,110,10,25,14,41,0,74,78,3,24
084cd8d4-91be-4239-a740-4d703da8277a,3,2875.36957280465,11354.668346410432,0,0,17,15,9,1,3,0,7,34,1,10
084cd8d4-91be-4239-a740-4d703da8277a,5,2194.5776480381915,11775.266645698257,2,4,22,8,12,1,14,0,16,32,2,19
084cd8d4-91be-4239-a740-4d703da8277a,21,54.015245946297114,40978.83875984402,1,0,2,0,1,0,0,0,0,0,2,3
084cd8d4-91be-4239-a740-4d703da8277a,2,166.03742174464944,13873.757366284106,1,0,2,0,1,0,0,0,0,0,2,0
084cd8d4-91be-4239-a740-4d703da8277a,2,2336.7163815442827,11657.084364014047,0,2,4,8,5,1,4,0,3,12,3,18
084cd8d4-91be-4239-a740-4d703da8277a,4,2269.9150695793555,39707.06252949605,0,2,5,8,5,1,3,0,2,8,2,15
084cd8d4-91be-4239-a740-4d703da8277a,3,2231.6463091962837,11760.923856335916,0,3,9,8,8,1,4,0,4,19,2,13
084cd8d4-91be-4239-a740-4d703da8277a,2,2441.9149560820874,39532.43435561276,0,2,5,8,5,1,4,0,5,12,2,18
084cd8d4-91be-4239-a740-4d703da8277a,2,3501.816972125508,1581.3313403454194,0,0,19,4,3,4,3,0,7,18,1,3
084cd8d4-91be-4239-a740-4d703da8277a,2,7896.255989451521,8983.133275894796,0,0,6,4,1,1,0,0,40,27,1,1
084cd8d4-91be-4239-a740-4d703da8277a,2,2471.79174654445,16307.42199007426,2,3,28,26,16,9,14,0,31,59,2,3
1b77f881-e3a5-4937-aa4b-bda8419cbb69,2,,,1,1,5,9,5,2,0,0,6,15,0,6
1b77f881-e3a5-4937-aa4b-bda8419cbb69,5,167899.38864182457,47.74807696075753,0,0,0,0,0,0,0,0,1,1,0,0
1b77f881-e3a5-4937-aa4b-bda8419cbb69,2,167344.42628138303,1632.5690796498004,0,0,0,0,0,0,0,0,0,0,0,1
1b77f881-e3a5-4937-aa4b-bda8419cbb69,4,167443.49980799318,1540.829830631425,0,0,0,0,0,0,0,0,0,0,0,1
1b77f881-e3a5-4937-aa4b-bda8419cbb69,4,187880.23121153508,49120.5750841923,1,0,2,1,3,0,0,0,0,1,0,1
1b77f881-e3a5-4937-aa4b-bda8419cbb69,9,178476.4001032626,20387.801250304015,0,0,0,1,0,0,0,0,1,2,0,1
1b77f881-e3a5-4937-aa4b-bda8419cbb69,9,41.826328668186704,167866.09754827124,0,0,0,0,0,0,0,0,0,0,0,0
29a55739-f004-2791-5ec4-d0792d22f7b5,30,31.527920149753772,7182.131416965613,4,10,24,17,10,7,4,0,23,17,2,4
29a55739-f004-2791-5ec4-d0792d22f7b5,3,852.5519819240943,6361.443569823501,3,10,25,18,6,10,1,0,23,34,3,8
29a55739-f004-2791-5ec4-d0792d22f7b5,2,2671.5025347875826,9104.857871525737,0,1,8,6,0,3,2,0,9,11,0,7
29a55739-f004-2791-5ec4-d0792d22f7b5,2,2555.3136416758334,4631.836010306651,5,17,119,8,21,32,10,0,84,48,9,14
29a55739-f004-2791-5ec4-d0792d22f7b5,11,7187.174309343337,17.564639921737673,0,5,15,4,1,3,0,0,2,1,3,0
29a55739-f004-2791-5ec4-d0792d22f7b5,7,7151.9670117112155,90.35138795776092,0,3,11,3,0,3,0,0,0,1,2,0
29a55739-f004-2791-5ec4-d0792d22f7b5,4,7223.8223109051105,125.4407505687958,0,7,17,6,2,3,0,0,2,2,4,0
29a55739-f004-2791-5ec4-d0792d22f7b5,4,7272.677516718532,113.3087222653437,0,4,9,3,0,3,0,0,2,1,3,0
29a55739-f004-2791-5ec4-d0792d22f7b5,2,5935.4659212365195,5326.748513934454,0,0,3,0,1,0,0,2,0,0,0,1
29a55739-f004-2791-5ec4-d0792d22f7b5,3,4013.423785963474,5106.020345937847,5,11,133,30,30,14,50,0,54,126,9,17
29a55739-f004-2791-5ec4-d0792d22f7b5,2,4000.864660747849,3397.9622324320626,5,19,43,17,13,7,11,0,38,70,11,4
29a55739-f004-2791-5ec4-d0792d22f7b5,2,4673.361805935774,2734.0155048775687,4,13,81,15,17,10,5,0,39,55,19,12
2ae0928e-22e9-40ca-ad99-d306f12c433c,20,1294.8767033092786,114.98459538948927,0,1,0,5,1,0,0,0,1,2,1,0
2ae0928e-22e9-40ca-ad99-d306f12c433c,24,1408.6894502464988,24.93250504056175,0,1,0,6,1,0,0,0,1,3,1,0
2ae0928e-22e9-40ca-ad99-d306f12c433c,13,1369.7278526258758,82.22125289537112,0,1,0,3,0,0,0,0,1,2,1,0
2ae0928e-22e9-40ca-ad99-d306f12c433c,7,9823.69126023317,,0,0,0,0,0,0,0,0,0,0,0,0
2ae0928e-22e9-40ca-ad99-d306f12c433c,2,1942.7006241914717,1021.4903997476912,3,12,111,10,24,9,30,0,92,120,12,14
2ae0928e-22e9-40ca-ad99-d306f12c433c,4,1956.418303158326,781.2273137431498,2,8,34,7,8,10,11,0,31,52,6,8
2ae0928e-22e9-40ca-ad99-d306f12c433c,2,2027.677881668467,1218.0513483253567,3,10,104,9,22,4,28,0,88,109,12,15
2ae0928e-22e9-40ca-ad99-d306f12c433c,4,1800.7788693560713,1115.0552756882796,3,11,103,10,25,6,29,0,82,107,13,10
2ae0928e-22e9-40ca-ad99-d306f12c433c,4,2059.812358656694,,3,10,104,9,23,12,27,0,94,114,13,16
2ae0928e-22e9-40ca-ad99-d306f12c433c,24,556.8529803516005,1825.4107604261465,0,0,0,3,0,1,0,0,2,1,0,0
2ae0928e-22e9-40ca-ad99-d306f12c433c,7,493.5469303543844,1884.234236008653,0,0,0,4,0,2,0,0,1,3,0,0
2ae0928e-22e9-40ca-ad99-d306f12c433c,625,22.026924632326313,1423.4642285366797,1,0,2,3,0,0,1,0,5,4,1,0
2ae0928e-22e9-40ca-ad99-d306f12c433c,3,689.7723262758336,1337.926323753574,0,1,1,2,0,1,1,0,2,0,0,0
2ae0928e-22e9-40ca-ad99-d306f12c433c,7,53316.49687024297,,0,3,15,1,4,1,1,0,1,6,14,1
2ae0928e-22e9-40ca-ad99-d306f12c433c,9,446411.1941505039,447099.7692463249,0,0,3,0,0,4,0,0,0,3,3,1
31c74126-dbdc-4c0b-b896-d5467cb49c65,2,38.42662213825624,,1,0,10,0,2,1,2,0,5,13,3,5
31c74126-dbdc-4c0b-b896-d5467cb49c65,9,55.28730749174299,24753.84370189673,0,0,0,0,0,0,0,0,0,0,0,0
31c74126-dbdc-4c0b-b896-d5467cb49c65,2,450121.7023610602,460199.155265351,10,26,330,30,50,27,155,0,208,331,36,41
31c74126-dbdc-4c0b-b896-d5467cb49c65,14,460.9546352206308,,0,0,0,3,0,2,1,0,1,5,1,1
31c74126-dbdc-4c0b-b896-d5467cb49c65,3,505.2977962195747,59.83857807950452,0,0,0,3,0,2,1,0,1,4,1,2
31c74126-dbdc-4c0b-b896-d5467cb49c65,24,39.01073164098583,,0,0,0,1,0,3,2,0,0,4,1,2
31c74126-dbdc-4c0b-b896-d5467cb49c65,2,10756.676163577798,37.91234420316652,4,2,46,12,9,6,9,0,14,83,5,14
31c74126-dbdc-4c0b-b896-d5467cb49c65,2,22.336139210766774,,0,0,1,1,1,0,0,0,1,1,1,1
31c74126-dbdc-4c0b-b896-d5467cb49c65,3,225370.8067677198,233628.07665510898,0,0,0,0,0,0,0,0,5,0,0,4
31c74126-dbdc-4c0b-b896-d5467cb49c65,3,,36.07950735034313,3,1,8,11,3,3,3,0,7,9,3,8
388b160a-ee89-4854-a744-0f908ab10074,2,4231.594883885681,2806.514375811661,1,0,3,0,0,0,0,0,7,3,0,1
